Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\soa_security_demo\templates with glob **/*.
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1728021597.6197138
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1728021599.2145832
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1728021597.4751933
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1728021599.0901637
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1728021597.4801936
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_asyncio.pyd first seen with mtime 1680627876.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1728021599.1716795
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\importlib\abc.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1728021702.9093354
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728021599.0651612
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\locks.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1728021599.098163
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1728021599.182681
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\tokens.py first seen with mtime 1728021794.2723558
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\cache\backends\__init__.py first seen with mtime 1728021598.9646218
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1728021598.9491022
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728021598.9856176
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1728021794.2703578
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1728021599.2235835
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1728021599.1886806
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1728021599.0721636
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1728021599.0280888
File D:\soa_security_demo\.venv\Lib\site-packages\django\apps\config.py first seen with mtime 1728021596.8666186
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\fnmatch.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\management\__init__.py first seen with mtime 1728021598.9546213
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1728021599.1726792
File D:\soa_security_demo\services\apps.py first seen with mtime 1728021633.3670266
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_common.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1728021598.9726222
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1728021599.0631616
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728021599.1926818
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\sql.py first seen with mtime 1728021598.9986167
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\xmlbuilder.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\postgres\lookups.py first seen with mtime 1728021598.4362352
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1728021599.2215843
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\formatting.py first seen with mtime 1728021702.9033358
File D:\soa_security_demo\.venv\Lib\site-packages\asgiref\local.py first seen with mtime 1728021596.803702
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1728021598.6767945
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1728021599.0230882
File D:\soa_security_demo\.venv\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1728021599.1906803
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728021599.0811625
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1728021599.067161
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1728021599.1746805
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\testcases.py first seen with mtime 1728021599.1876793
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1728021599.067161
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\files\utils.py first seen with mtime 1728021598.9846184
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1728021599.1985836
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\negotiation.py first seen with mtime 1728021702.750728
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minidom.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1728021598.969623
File D:\soa_security_demo\services\__init__.py first seen with mtime 1728021633.3685372
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1728021599.2275834
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1728021598.4252357
File D:\soa_security_demo\.venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1728021599.182681
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1728021598.4282339
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\__init__.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728021599.2235835
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\utils.py first seen with mtime 1728021599.17368
File D:\soa_security_demo\.venv\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1728021599.2215843
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1728021599.0781631
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1728021598.6757953
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\trsock.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1728021599.1706824
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\openapi.py first seen with mtime 1728021702.8238187
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1728021599.007089
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1728021597.1056478
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1680627876.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1728021598.9876175
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1728021597.4751933
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1728021599.0000825
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1728021702.9043353
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1728021599.2005832
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728021598.99062
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\collections\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\model_meta.py first seen with mtime 1728021702.9073355
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1728021702.7607293
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\socket.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1728021599.0701616
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1728021599.0220885
File D:\soa_security_demo\.venv\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1728021589.099724
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\utils\serializer_helpers.py first seen with mtime 1728021702.9083352
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1728021599.0841627
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\http\cookies.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728021598.430235
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\mime\message.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\email\__init__.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_subprocess.py first seen with mtime 1680627850.0
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1728021702.82182
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1728021598.970622
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1728021599.2165844
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1728021599.0751724
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework_simplejwt\authentication.py first seen with mtime 1728021794.2683573
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1728021597.6237144
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728021596.7346356
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1728021597.616713
File D:\soa_security_demo\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1728021599.184682
File D:\soa_security_demo\.venv\Lib\site-packages\rest_framework\permissions.py first seen with mtime 1728021702.7517278
File D:\soa_security_demo\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1728021598.971624
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1728021599.1985836
File C:\Users\ACER\AppData\Local\Programs\Python\Python311\Lib\html\parser.py first seen with mtime 1680627850.0
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1728021599.2015834
File D:\soa_security_demo\.venv\Lib\site-packages\django\utils\version.py first seen with mtime 1728021599.2135837
File D:\soa_security_demo\.venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728021598.9511003
File D:\soa_security_demo\.venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1728021599.0556104
File D:\soa_security_demo\.venv\Lib\site-packages\django\shortcuts.py first seen with mtime 1728021596.8656075
